2024-08-13 02:43:33.679  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : Starting TurmsServiceApplication using Java 21.0.4 with PID 41148 (A:\usr\JavaProject\turms\turms-service\target\classes started by usr in A:\usr\JavaProject\turms)
2024-08-13 02:43:33.707  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : The following 2 profiles are active: "dev", "dev-latest"
2024-08-13 02:43:34.098  WARN S ohzemlta                     main      o.s.c.a.AnnotationBeanNameGenerator : Support for convention-based stereotype names is deprecated and will be removed in a future version of the framework. Please annotate the 'value' attribute in @im.turms.server.common.access.admin.web.annotation.RestController with @AliasFor(annotation=Component.class) to declare an explicit alias for @Component's 'value' attribute.
2024-08-13 02:43:35.846  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The property "spring.config.location" is empty
2024-08-13 02:43:35.849  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : Could not find the file (git.properties), fall back to the default version 0.0.0 in non-production environments. Fix it by running "mvn compile"
2024-08-13 02:43:35.849  INFO S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The local node with the build properties {version=0.0.0, commitId=, buildTime=} is running in a non-production environment
2024-08-13 02:43:36.531  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@3d53e6f7, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@3ece79fe]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.641  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f668', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=55759900}
2024-08-13 02:43:36.683  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@2e1eb85f, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@ea7a4c3]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.691  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f669', description='null'}-localhost:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=6939900}
2024-08-13 02:43:36.696  WARN S ohzemlta                     main s.c.a.AnnotationConfigApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
2024-08-13 02:43:36.703  INFO S ohzemlta                     main  s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-13 02:43:36.726 ERROR S ohzemlta                     main                  o.s.b.SpringApplication : Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:318)
2024-08-13 03:42:49.951  INFO S gcwzcwcj                     lettuce-nioEventLoop-18-1    i.t.s.c.d.b.m.BlocklistServiceManager : Reset and synchronized blocked clients
2024-08-13 03:42:49.952  INFO S gcwzcwcj                     main    i.t.s.c.d.b.m.BlocklistServiceManager : Starting resetting and synchronizing blocked clients
2024-08-13 03:42:49.953  INFO S gcwzcwcj                     lettuce-nioEventLoop-21-1    i.t.s.c.d.b.m.BlocklistServiceManager : Reset and synchronized blocked clients
2024-08-13 03:42:50.173  INFO S gcwzcwcj                     main             i.t.s.d.g.s.GroupTypeService : Loading all group types
2024-08-13 03:42:50.191  INFO S gcwzcwcj                     main             i.t.s.d.g.s.GroupTypeService : Loaded all group types
2024-08-13 03:42:50.287  INFO S gcwzcwcj                     main   i.t.s.d.u.s.UserPermissionGroupService : Loading all user permission groups and adding the default user permission group
2024-08-13 03:42:50.307  INFO S gcwzcwcj                     main   i.t.s.d.u.s.UserPermissionGroupService : Loaded all user permission groups and added the default user permission group
2024-08-13 03:42:50.409  INFO S gcwzcwcj                     main       i.t.s.c.d.a.s.BaseAdminRoleService : Loading all admin roles
2024-08-13 03:42:50.425  INFO S gcwzcwcj                     main       i.t.s.c.d.a.s.BaseAdminRoleService : Loaded all admin roles
2024-08-13 03:42:50.428  INFO S gcwzcwcj                     main           i.t.s.c.d.a.s.BaseAdminService : Loading all admins
2024-08-13 03:42:50.583  INFO S gcwzcwcj                     main           i.t.s.c.d.a.s.BaseAdminService : Loaded all admins
2024-08-13 03:42:50.628  WARN S gcwzcwcj                     main           i.t.s.c.d.d.a.a.s.DebugService : API debug is enabled
2024-08-13 03:42:51.146  INFO S gcwzcwcj                     main                i.t.s.c.i.p.PluginManager : All plugins are started
2024-08-13 03:42:51.148  INFO S gcwzcwcj                     main im.turms.service.TurmsServiceApplication : Started TurmsServiceApplication in 18.677 seconds (process running for 19.846)
2024-08-13 03:42:51.323  INFO S gcwzcwcj                     turms-mongo-change-watcher-1         i.t.s.c.i.c.s.d.DiscoveryService : The leader has changed to: Leader(clusterId=turms, nodeId=gcwzcwcj, renewDate=Tue Aug 13 03:42:49 UTC 2024, generation=1)
2024-08-13 03:43:00.023  INFO S gcwzcwcj                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:43:02.539  INFO S gcwzcwcj                     turms-shutdown   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Unregistering the membership and the leadership of the local node
2024-08-13 03:43:02.541  WARN S gcwzcwcj                     turms-node-connection-keepalive        i.t.s.c.i.c.s.c.ConnectionService : The node keepalive thread has been stopped
2024-08-13 03:43:02.562  INFO S gcwzcwcj                     mongo-event-loop-9-7   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Unregistered the membership of the local node
2024-08-13 03:43:02.582  INFO S gcwzcwcj                     mongo-event-loop-9-7   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Unregistered the leadership of the local node
2024-08-13 03:43:02.639 ERROR S gcwzcwcj                     mongo-event-loop-1-9            org.mongodb.driver.connection : Callback onResult call produced an error
java.lang.IllegalStateException: state should be: open
	at com.mongodb.assertions.Assertions.isTrue(Assertions.java:110)
	at com.mongodb.internal.connection.BaseCluster.selectServerAsync(BaseCluster.java:177)
	at com.mongodb.internal.connection.SingleServerCluster.selectServerAsync(SingleServerCluster.java:46)
	at com.mongodb.internal.binding.AsyncClusterBinding.getAsyncClusterBindingConnectionSource(AsyncClusterBinding.java:146)
	at com.mongodb.internal.binding.AsyncClusterBinding.getReadConnectionSource(AsyncClusterBinding.java:111)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getConnectionSource(ClientSessionBinding.java:109)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getReadConnectionSource(ClientSessionBinding.java:89)
	at com.mongodb.internal.operation.AsyncOperationHelper.withAsyncReadConnectionSource(AsyncOperationHelper.java:98)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.retryOperation(AsyncChangeStreamBatchCursor.java:215)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.lambda$resumeableOperation$1(AsyncChangeStreamBatchCursor.java:205)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor$ResourceManager.lambda$executeWithConnection$2(AsyncCommandBatchCursor.java:278)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor.lambda$getMoreLoop$2(AsyncCommandBatchCursor.java:180)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.lambda$executeAsync$0(DefaultServer.java:245)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.CommandProtocolImpl.lambda$executeAsync$0(CommandProtocolImpl.java:86)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.lambda$sendAndReceiveAsync$1(DefaultConnectionPool.java:774)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection.lambda$sendAndReceiveAsync$1(UsageTrackingInternalConnection.java:150)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.InternalStreamConnection.lambda$sendCommandMessageAsync$0(InternalStreamConnection.java:513)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:773)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:763)
	at com.mongodb.internal.connection.InternalStreamConnection$3.failed(InternalStreamConnection.java:654)
	at com.mongodb.internal.connection.netty.NettyStream.readAsync(NettyStream.java:327)
	at com.mongodb.internal.connection.netty.NettyStream.handleReadResponse(NettyStream.java:357)
	at com.mongodb.internal.connection.netty.NettyStream.access$1100(NettyStream.java:112)
	at com.mongodb.internal.connection.netty.NettyStream$OpenChannelFutureListener.lambda$operationComplete$0(NettyStream.java:520)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:557)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:625)
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:105)
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
	at io.netty.channel.AbstractChannel$CloseFuture.setClosed(AbstractChannel.java:1161)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.doClose0(AbstractChannel.java:753)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:729)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:619)
	at io.netty.channel.nio.NioEventLoop.closeAll(NioEventLoop.java:838)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:595)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:1583)

2024-08-13 03:43:02.639 ERROR S gcwzcwcj                     mongo-event-loop-1-10            org.mongodb.driver.connection : Callback onResult call produced an error
java.lang.IllegalStateException: state should be: open
	at com.mongodb.assertions.Assertions.isTrue(Assertions.java:110)
	at com.mongodb.internal.connection.BaseCluster.selectServerAsync(BaseCluster.java:177)
	at com.mongodb.internal.connection.SingleServerCluster.selectServerAsync(SingleServerCluster.java:46)
	at com.mongodb.internal.binding.AsyncClusterBinding.getAsyncClusterBindingConnectionSource(AsyncClusterBinding.java:146)
	at com.mongodb.internal.binding.AsyncClusterBinding.getReadConnectionSource(AsyncClusterBinding.java:111)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getConnectionSource(ClientSessionBinding.java:109)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getReadConnectionSource(ClientSessionBinding.java:89)
	at com.mongodb.internal.operation.AsyncOperationHelper.withAsyncReadConnectionSource(AsyncOperationHelper.java:98)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.retryOperation(AsyncChangeStreamBatchCursor.java:215)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.lambda$resumeableOperation$1(AsyncChangeStreamBatchCursor.java:205)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor$ResourceManager.lambda$executeWithConnection$2(AsyncCommandBatchCursor.java:278)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor.lambda$getMoreLoop$2(AsyncCommandBatchCursor.java:180)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.lambda$executeAsync$0(DefaultServer.java:245)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.CommandProtocolImpl.lambda$executeAsync$0(CommandProtocolImpl.java:86)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.lambda$sendAndReceiveAsync$1(DefaultConnectionPool.java:774)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection.lambda$sendAndReceiveAsync$1(UsageTrackingInternalConnection.java:150)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.InternalStreamConnection.lambda$sendCommandMessageAsync$0(InternalStreamConnection.java:513)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:773)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:763)
	at com.mongodb.internal.connection.InternalStreamConnection$3.failed(InternalStreamConnection.java:654)
	at com.mongodb.internal.connection.netty.NettyStream.readAsync(NettyStream.java:327)
	at com.mongodb.internal.connection.netty.NettyStream.handleReadResponse(NettyStream.java:357)
	at com.mongodb.internal.connection.netty.NettyStream.access$1100(NettyStream.java:112)
	at com.mongodb.internal.connection.netty.NettyStream$OpenChannelFutureListener.lambda$operationComplete$0(NettyStream.java:520)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:557)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:625)
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:105)
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
	at io.netty.channel.AbstractChannel$CloseFuture.setClosed(AbstractChannel.java:1161)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.doClose0(AbstractChannel.java:753)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:729)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:619)
	at io.netty.channel.nio.NioEventLoop.closeAll(NioEventLoop.java:838)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:595)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:1583)

2024-08-13 03:43:02.640 ERROR S gcwzcwcj                     mongo-event-loop-1-7            org.mongodb.driver.connection : Callback onResult call produced an error
java.lang.IllegalStateException: state should be: open
	at com.mongodb.assertions.Assertions.isTrue(Assertions.java:110)
	at com.mongodb.internal.connection.BaseCluster.selectServerAsync(BaseCluster.java:177)
	at com.mongodb.internal.connection.SingleServerCluster.selectServerAsync(SingleServerCluster.java:46)
	at com.mongodb.internal.binding.AsyncClusterBinding.getAsyncClusterBindingConnectionSource(AsyncClusterBinding.java:146)
	at com.mongodb.internal.binding.AsyncClusterBinding.getReadConnectionSource(AsyncClusterBinding.java:111)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getConnectionSource(ClientSessionBinding.java:109)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getReadConnectionSource(ClientSessionBinding.java:89)
	at com.mongodb.internal.operation.AsyncOperationHelper.withAsyncReadConnectionSource(AsyncOperationHelper.java:98)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.retryOperation(AsyncChangeStreamBatchCursor.java:215)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.lambda$resumeableOperation$1(AsyncChangeStreamBatchCursor.java:205)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor$ResourceManager.lambda$executeWithConnection$2(AsyncCommandBatchCursor.java:278)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor.lambda$getMoreLoop$2(AsyncCommandBatchCursor.java:180)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.lambda$executeAsync$0(DefaultServer.java:245)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.CommandProtocolImpl.lambda$executeAsync$0(CommandProtocolImpl.java:86)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.lambda$sendAndReceiveAsync$1(DefaultConnectionPool.java:774)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection.lambda$sendAndReceiveAsync$1(UsageTrackingInternalConnection.java:150)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.InternalStreamConnection.lambda$sendCommandMessageAsync$0(InternalStreamConnection.java:513)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:773)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:763)
	at com.mongodb.internal.connection.InternalStreamConnection$3.failed(InternalStreamConnection.java:654)
	at com.mongodb.internal.connection.netty.NettyStream.readAsync(NettyStream.java:327)
	at com.mongodb.internal.connection.netty.NettyStream.handleReadResponse(NettyStream.java:357)
	at com.mongodb.internal.connection.netty.NettyStream.access$1100(NettyStream.java:112)
	at com.mongodb.internal.connection.netty.NettyStream$OpenChannelFutureListener.lambda$operationComplete$0(NettyStream.java:520)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:557)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:625)
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:105)
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
	at io.netty.channel.AbstractChannel$CloseFuture.setClosed(AbstractChannel.java:1161)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.doClose0(AbstractChannel.java:753)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:729)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:619)
	at io.netty.channel.nio.NioEventLoop.closeAll(NioEventLoop.java:838)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:595)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:1583)

2024-08-13 03:43:02.639 ERROR S gcwzcwcj                     mongo-event-loop-1-4            org.mongodb.driver.connection : Callback onResult call produced an error
java.lang.IllegalStateException: state should be: open
	at com.mongodb.assertions.Assertions.isTrue(Assertions.java:110)
	at com.mongodb.internal.connection.BaseCluster.selectServerAsync(BaseCluster.java:177)
	at com.mongodb.internal.connection.SingleServerCluster.selectServerAsync(SingleServerCluster.java:46)
	at com.mongodb.internal.binding.AsyncClusterBinding.getAsyncClusterBindingConnectionSource(AsyncClusterBinding.java:146)
	at com.mongodb.internal.binding.AsyncClusterBinding.getReadConnectionSource(AsyncClusterBinding.java:111)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getConnectionSource(ClientSessionBinding.java:109)
	at com.mongodb.reactivestreams.client.internal.ClientSessionBinding.getReadConnectionSource(ClientSessionBinding.java:89)
	at com.mongodb.internal.operation.AsyncOperationHelper.withAsyncReadConnectionSource(AsyncOperationHelper.java:98)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.retryOperation(AsyncChangeStreamBatchCursor.java:215)
	at com.mongodb.internal.operation.AsyncChangeStreamBatchCursor.lambda$resumeableOperation$1(AsyncChangeStreamBatchCursor.java:205)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor$ResourceManager.lambda$executeWithConnection$2(AsyncCommandBatchCursor.java:278)
	at com.mongodb.internal.operation.AsyncCommandBatchCursor.lambda$getMoreLoop$2(AsyncCommandBatchCursor.java:180)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.lambda$executeAsync$0(DefaultServer.java:245)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.CommandProtocolImpl.lambda$executeAsync$0(CommandProtocolImpl.java:86)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.lambda$sendAndReceiveAsync$1(DefaultConnectionPool.java:774)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection.lambda$sendAndReceiveAsync$1(UsageTrackingInternalConnection.java:150)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:47)
	at com.mongodb.internal.connection.InternalStreamConnection.lambda$sendCommandMessageAsync$0(InternalStreamConnection.java:513)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:773)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback.onResult(InternalStreamConnection.java:763)
	at com.mongodb.internal.connection.InternalStreamConnection$3.failed(InternalStreamConnection.java:654)
	at com.mongodb.internal.connection.netty.NettyStream.readAsync(NettyStream.java:327)
	at com.mongodb.internal.connection.netty.NettyStream.handleReadResponse(NettyStream.java:357)
	at com.mongodb.internal.connection.netty.NettyStream.access$1100(NettyStream.java:112)
	at com.mongodb.internal.connection.netty.NettyStream$OpenChannelFutureListener.lambda$operationComplete$0(NettyStream.java:520)
